0.0	0.202	0.192	0.0	0	0.202	0.192	0.0	0
0.002	0.20196080000000002	0.19196080000000001	0.0	0	0.20196080000000002	0.19196080000000001	0.0	0
0.004	0.20188240000000002	0.1918824	0.0	0	0.20188240000000002	0.1918824	0.0	0
0.006	0.20176480000000002	0.1917648	0.0	0	0.20176480000000002	0.1917648	0.0	0
0.008	0.201608	0.191608	0.0	0	0.201608	0.191608	0.0	0
0.01	0.201412	0.191412	0.0	0	0.201412	0.191412	0.0	0
0.012	0.20117680000000002	0.1911768	0.0	0	0.20117680000000002	0.1911768	0.0	0
0.014	0.2009024	0.1909024	0.0	0	0.2009024	0.1909024	0.0	0
0.016	0.2005888	0.1905888	0.0	0	0.2005888	0.1905888	0.0	0
0.018000000000000002	0.20023600000000003	0.19023600000000002	0.0	0	0.20023600000000003	0.19023600000000002	0.0	0
0.02	0.19984400000000002	0.189844	0.0	0	0.19984400000000002	0.189844	0.0	0
0.022	0.1994128	0.1894128	0.0	0	0.1994128	0.1894128	0.0	0
0.024	0.19894240000000002	0.1889424	0.0	0	0.19894240000000002	0.1889424	0.0	0
0.026000000000000002	0.19843280000000002	0.1884328	0.0	0	0.19843280000000002	0.1884328	0.0	0
0.028	0.197884	0.187884	0.0	0	0.197884	0.187884	0.0	0
0.03	0.197296	0.187296	0.0	0	0.197296	0.187296	0.0	0
0.032	0.1966688	0.1866688	0.0	0	0.1966688	0.1866688	0.0	0
0.034	0.19600240000000002	0.1860024	0.0	0	0.19600240000000002	0.1860024	0.0	0
0.036000000000000004	0.19529680000000002	0.1852968	0.0	0	0.19529680000000002	0.1852968	0.0	0
0.038	0.194552	0.184552	0.0	0	0.194552	0.184552	0.0	0
0.04	0.19376800000000002	0.18376800000000001	0.0	0	0.19376800000000002	0.18376800000000001	0.0	0
0.042	0.1929448	0.1829448	0.0	0	0.1929448	0.1829448	0.0	0
0.044	0.19208240000000001	0.1820824	0.0	0	0.19208240000000001	0.1820824	0.0	0
0.046	0.1911808	0.1811808	0.0	0	0.1911808	0.1811808	0.0	0
0.048	0.19024000000000002	0.18024	0.0	0	0.19024000000000002	0.18024	0.0	0
0.05	0.18926	0.17926	0.0	0	0.18926	0.17926	0.0	0
0.052000000000000005	0.1882408	0.1782408	0.0	0	0.1882408	0.1782408	0.0	0
0.054	0.1871824	0.1771824	0.0	0	0.1871824	0.1771824	0.0	0
0.056	0.18608480000000002	0.1760848	0.0	0	0.18608480000000002	0.1760848	0.0	0
0.058	0.184948	0.174948	0.0	0	0.184948	0.174948	0.0	0
0.06	0.18377200000000002	0.173772	0.0	0	0.18377200000000002	0.173772	0.0	0
0.062	0.18255680000000002	0.1725568	0.0	0	0.18255680000000002	0.1725568	0.0	0
0.064	0.1813024	0.1713024	0.0	0	0.1813024	0.1713024	0.0	0
0.066	0.18000880000000002	0.17000880000000002	0.0	0	0.18000880000000002	0.17000880000000002	0.0	0
0.068	0.178676	0.168676	0.0	0	0.178676	0.168676	0.0	0
0.07	0.17730400000000002	0.167304	0.0	0	0.17730400000000002	0.167304	0.0	0
0.07200000000000001	0.17589280000000002	0.1658928	0.0	0	0.17589280000000002	0.1658928	0.0	0
0.074	0.17444240000000003	0.16444240000000002	0.0	0	0.17444240000000003	0.16444240000000002	0.0	0
0.076	0.17295280000000002	0.1629528	0.0	0	0.17295280000000002	0.1629528	0.0	0
0.078	0.17142400000000002	0.161424	0.0	0	0.17142400000000002	0.161424	0.0	0
0.08	0.16985600000000003	0.15985600000000003	0.0	0	0.16985600000000003	0.15985600000000003	0.0	0
0.082	0.16824880000000003	0.15824880000000002	0.0	0	0.16824880000000003	0.15824880000000002	0.0	0
0.084	0.16660240000000004	0.15660240000000003	0.0	0	0.16660240000000004	0.15660240000000003	0.0	0
0.08600000000000001	0.16491680000000003	0.15491680000000002	0.0	0	0.16491680000000003	0.15491680000000002	0.0	0
0.088	0.16319200000000003	0.15319200000000002	0.0	0	0.16319200000000003	0.15319200000000002	0.0	0
0.09	0.16142800000000004	0.15142800000000003	0.0	0	0.16142800000000004	0.15142800000000003	0.0	0
0.092	0.15962480000000004	0.14962480000000003	0.0	0	0.15962480000000004	0.14962480000000003	0.0	0
0.094	0.15778240000000004	0.14778240000000004	0.0	0	0.15778240000000004	0.14778240000000004	0.0	0
0.096	0.15590080000000006	0.14590080000000005	0.0	0	0.15590080000000006	0.14590080000000005	0.0	0
0.098	0.15398000000000006	0.14398000000000005	0.0	0	0.15398000000000006	0.14398000000000005	0.0	0
0.1	0.15202000000000004	0.14202000000000004	0.0	0	0.15202000000000004	0.14202000000000004	0.0	0
0.10200000000000001	0.15002080000000007	0.14002080000000006	0.0	0	0.15002080000000007	0.14002080000000006	0.0	0
0.10400000000000001	0.14798240000000007	0.13798240000000006	0.0	0	0.14798240000000007	0.13798240000000006	0.0	0
0.106	0.14590480000000006	0.13590480000000005	0.0	0	0.14590480000000006	0.13590480000000005	0.0	0
0.108	0.14378800000000005	0.13378800000000005	0.0	0	0.14378800000000005	0.13378800000000005	0.0	0
0.11	0.14163200000000006	0.13163200000000005	0.0	0	0.14163200000000006	0.13163200000000005	0.0	0
0.112	0.13943680000000008	0.12943680000000007	0.0	0	0.13943680000000008	0.12943680000000007	0.0	0
0.114	0.13720240000000006	0.12720240000000005	0.0	0	0.13720240000000006	0.12720240000000005	0.0	0
